"title","author","journal","number","year","cites","pubid","summary","doi"
"Connectome Influence Calculator","Z. Ajabi, A. S. Bates, J. Drugowitsch","Zenodo","",2024,0,"zenodo","A computational tool for quantifying neural circuit influence through connectome analysis. The software calculates how neurons influence downstream targets using graph theoretical methods to identify key circuit elements.","10.5281/zenodo.17693838"
"Distributed control circuits across a brain-and-cord connectome","A. S. Bates, J. S. Phelps, M. Kim, H. H. Yang, A. Matsliah, Z. Ajabi, E. Perlman, J. Blyth, B. J. Morris, L. J. Sizemore, A. Murray, S. Koskela, Z. Poon, A. Yazdan-Shahmorad, K. Eichler, A. Drubay, J. Brown, G. L. Ferreira, A. Santana-Cruz, R. I. Wilson, W.-C. A. Lee, J. T. Maniates-Selvin, T. Stürner, J. W. Truman, P. Schlegel, FlyWire Consortium, M. Zlatic, G. S. X. E. Jefferis","bioRxiv, in review at Nature","",2025,10,"TFP_iSt0sucC","The first complete connectome linking brain and ventral nerve cord reveals distributed motor control through local sensory-motor loops coordinated by behaviour-specific descending neurons. Brain regions supervising learning and navigation coordinate lower-level circuits for complex behaviours like flight and walking.","10.1101/2025.07.31.667571"
"Neural circuit mechanisms for steering control in walking Drosophila","A. Rayshubskiy, S. L. Holtz, A. S. Bates, Q. X. Vanderbeck, L. S. Capdevila, R. I. Wilson","eLife","13, RP102230",2025,100,"iH-uZ7U-co4C","Two descending neuron types control steering at different timescales: DNa01 for sustained turns and DNa02 for rapid turns via head direction integration. These neurons use bilateral coordination where one hemisphere's excitation pairs with opposite-side inhibition.","10.7554/eLife.102230"
"Comparative connectomics of Drosophila descending and ascending neurons","T. Stürner, P. Brooks, L. S. Capdevila, B. J. Morris, A. Javier, S. Namiki, I. Siwanowicz, C. J. Dallmann, FlyWire Consortium, A. S. Bates, G. S. X. E. Jefferis","Nature","1-15",2025,34,"4JMBOYKVnBMC","Complete reconstruction of 1,300+ descending and 1,700+ ascending neurons shows descending neurons receive preprocessed sensory information while ascending neurons provide motor feedback. Sexual dimorphism concentrates in reproductive circuits with 1-4% of neurons showing sex-specific connectivity.","10.1038/s41586-025-08925-z"
"Sexual dimorphism in the complete connectome of the Drosophila male central nervous system","S. Berg, I. R. Beckett, M. Costa, P. Schlegel, M. Januszewski, E. C. Marin, A. Nern, S. Preibisch, W. Qiu, S. Y. Takemura, A. M. C. Fragniere, A. S. Champion, D. Y. Adjavon, M. Cook, M. Gkantia, K. J. Hayworth, G. B. Huang, F. Kampf, W. T. Katz, Z. Lu, C. Ordish, T. Paterson, T. Stuerner, E. T. Trautman, C. R. Whittle, L. E. Burnett, J. Hoeller, F. Li, F. Loesche, B. J. Morris, T. Pietzsch, M. W. Pleijzier, V. Silva, Y. Yin, I. Ali, A. S. Bates, R. J. Beresford, J. Bogovic, P. Brooks, S. Cachero, B. S. Canino, B. Chaisrisawatsuk, J. Clements, A. Crowe, I. de Haan Vicente, G. Dempsey, E. Dona, M. Dos Santos, M. Dreher, C. R. Dunne, K. Eichler, S. Finley-May, M. A. Flynn, I. Hameed, G. P. Hopkins, P. M. Hubbard, L. Kiassat, J. Kovalyak, S. A. Lauchie, M. Leonard, A. Lohff, K. D. Longden, C. A. Maldonado, I. Moitra, S. S. Moon, C. Mooney, E. J. Munnelly, N. Okeoma, D. J. Olbris, A. Pai, B. Patel, E. M. Phillips, S. M. Plaza, A. Richards, J. Rivas Salinas, R. J. V. Roberts, E. M. Rogers, A. L. Scott, L. A. Scuderi, P. Seenivasan, L. Serratosa Capdevila, C. Smith, R. Svirskas, S. Takemura, I. Tastekin, A. Thomson, L. Umayam, J. J. Walsh, H. Whittome, C. S. Xu, E. A. Yakal, T. Yang, A. Zhao, R. George, V. Jain, V. Jayaraman, W. Korff, G. W. Meissner, S. Romani, J. Funke, C. Knecht, S. Saalfeld, L. K. Scheffer, S. Waddell, G. M. Card, C. Ribeiro, M. B. Reiser, H. F. Hess, G. M. Rubin, G. S. X. E. Jefferis","bioRxiv","2025.10. 09.680999",2025,3,"maZDTaKrznsC","The male CNS connectome reveals 262 sex-specific and 114 dimorphic cell types (4.8% of brain) concentrated in higher-order centres. Dimorphic connectivity patterns provide neural substrates for behavioural differences in mating and aggression.",NA
"Quantitative Attributions with Counterfactuals","D. Y. Adjavon, N. Eckstein, A. S. Bates, G. S. X. E. Jefferis, J. Funke","bioRxiv","2024.11. 26.625505",2024,0,"hFOr9nPyWt4C","This computational method identifies visual features distinguishing neurotransmitter types from EM images, revealing morphological differences between synapses. The approach provides a framework for discovering subtle biological differences in imaging data.",NA
"A Drosophila computational brain model reveals sensorimotor processing","P. K. Shiu, G. R. Sterne, N. Spiller, R. Franconville, A. Sandoval, J. Zhou, N. Simha, C. H. Kang, S. W. Oh, A. S. Bates, S. Dorkenwald, A. Matsliah, A. R. Sterling, S. Yu, C. E. McKellar, M. Costa, K. Eichler, G. S. X. E. Jefferis, G. M. Card, D. Sussillo, FlyWire Consortium, V. Jayaraman","Nature","634 (8032), 210-219",2024,75,"-f6ydRqryjwC","Computational modeling revealed how sugar and water pathways form shared appetitive feeding circuits and predicted neurons required for taste-evoked behaviours. The model provides circuit-level insights into sensory-motor transformations.","10.1038/s41586-024-07763-9"
"Network statistics of the whole-brain connectome of Drosophila","A. Lin, R. Yang, S. Dorkenwald, A. Matsliah, A. R. Sterling, P. Schlegel, S. Yu, C. E. McKellar, K. Eichler, T. Wolff, D. Deutsch, S. Farias, M. Costa, A. S. Bates, N. Eckstein, J. Funke, G. S. X. E. Jefferis, FlyWire Consortium","Nature","634 (8032), 153-165",2024,108,"IWHjjKOFINEC","The fly brain shows rich-club organisation with 30% of neurons being highly connected hubs. Network analysis revealed organisational principles of information flow across brain regions.","10.1038/s41586-024-07968-y"
"Whole-brain annotation and multi-connectome cell typing of Drosophila","P. Schlegel, Y. Yin, A. S. Bates, S. Dorkenwald, K. Eichler, P. Brooks, D. S. Han, M. Gkantia, M. dos Santos, E. J. Munnelly, G. Sterne, Z. Wang, N. Doyle, E. Perlman, S. Molina-Obando, FlyWire Consortium, A. Matsliah, S. Yu, C. E. McKellar, A. R. Sterling, M. Costa, N. Eckstein, J. Funke, G. S. X. E. Jefferis","Nature","634 (8032), 139-152",2024,327,"ZeXyd9-uunAC","Systematic annotation identified 8,453 cell types including 4,581 newly discovered types. Comparison across connectomes validated that cell types are more similar across brains than within brains, revealing circuit stereotypy.","10.1038/s41586-024-07686-5"
"Neuronal wiring diagram of an adult brain","S. Dorkenwald, A. Matsliah, A. R. Sterling, P. Schlegel, S. Yu, C. E. McKellar, A. Lin, M. Costa, K. Eichler, Y. Yin, W. Silversmith, C. Schneider-Mizell, C. S. Jordan, D. Brittain, A. Halageri, K. Kuehner, O. Ogedengbe, R. Morey, J. Gager, K. Kruk, E. Perlman, R. Yang, D. Deutsch, D. Bland, M. Sorek, R. Lu, T. Macrina, K. Lee, J. A. Bae, S. Mu, B. Nehoran, E. Mitchell, S. Popovych, J. Wu, Z. Jia, J. Phelps, C. Baker, M. Kim, N. Kemnitz, M. Mahalingam, G. Eberle, E. Nobles, V. Jain, M. Januszewski, A. S. Bates, N. Eckstein, J. Funke, F. Collman, D. D. Bock, G. S. X. E. Jefferis, H. S. Seung, M. Murthy, FlyWire Consortium","Nature","634 (8032), 124-138",2024,469,"L8Ckcad2t8MC","Complete reconstruction of 139,255 neurons and 50 million synapses provides the first whole-brain connectome of an adult animal. This resource enables systematic investigation of brain-wide circuit function.","10.1038/s41586-024-07558-y"
