"organization","name","full_name","description","url","homepage","language","stars","forks","created_at","updated_at","topics","has_commits"
"natverse","nat.utils","natverse/nat.utils","R package providing utility functions in support of NeuroAnatomy Toolbox (nat)","https://github.com/natverse/nat.utils","http://natverse.github.io/nat.utils","R",0,1,"2013-05-16T20:27:11Z","2024-08-27T06:45:41Z","cran, nat, neuroanatomy-toolbox",FALSE
"natverse","nat","natverse/nat","NeuroAnatomy Toolbox: An R package for the (3D) visualisation and analysis of biological image data, especially tracings of single neurons.","https://github.com/natverse/nat","https://natverse.org/nat/","R",74,27,"2014-01-02T07:54:01Z","2025-11-11T18:22:55Z","3d, connectomics, cran, image-analysis, neuroanatomy, neuroanatomy-toolbox, neuron, neuron-morphology, neuroscience, r, visualisation",TRUE
"natverse","flycircuit","natverse/flycircuit","R package flycircuit","https://github.com/natverse/flycircuit","https://natverse.github.io/flycircuit","R",5,2,"2014-01-31T09:17:52Z","2025-10-30T15:14:23Z","drosophila, natverse, neuroanatomy, neuroanatomy-toolbox, r",TRUE
"natverse","nat.flybrains","natverse/nat.flybrains","Support for Drosophila bridging/mirroring registrations in R","https://github.com/natverse/nat.flybrains","https://natverse.github.io/nat.flybrains","Haxe",2,3,"2014-03-28T19:51:04Z","2022-08-09T03:36:26Z","bridging-registrations, drosophila, natverse, neuroanatomy, neuroanatomy-toolbox, r, template-brains",FALSE
"natverse","nat.examples","natverse/nat.examples","Example code for the NeuroAnatomy Toolbox (nat) R package","https://github.com/natverse/nat.examples",NA,"HTML",10,4,"2014-04-17T13:46:51Z","2025-10-30T15:23:52Z","",TRUE
"natverse","nat.nblast","natverse/nat.nblast","R package implementing the NBLAST neuron search algorithm, as an add-on for the NeuroAnatomy Toolbox (nat) R package.","https://github.com/natverse/nat.nblast","http://natverse.org/nat.nblast/","R",16,6,"2014-04-22T10:54:53Z","2025-08-18T11:25:55Z","morphological-analysis, nblast, neuroanatomy, neuroanatomy-toolbox, neurons",TRUE
"natverse","nat.templatebrains","natverse/nat.templatebrains","Support for 3D template brains used as targets for image registration","https://github.com/natverse/nat.templatebrains","https://natverse.org/nat.templatebrains/","R",3,0,"2014-06-30T09:08:12Z","2025-08-18T11:24:33Z","bridging-registrations, image-registration, natverse, neuroanatomy, neuroanatomy-toolbox, r",FALSE
"natverse","rcatmaid","natverse/rcatmaid","R package providing API access to the CATMAID web image annotation tool","https://github.com/natverse/rcatmaid","https://natverse.github.io/rcatmaid","R",9,6,"2014-10-23T17:58:48Z","2024-06-04T14:35:47Z","catmaid, connectomics, neuroanatomy, neuroanatomy-toolbox, r",TRUE
"natverse","elmr","natverse/elmr","Support for working with light and electron microscopy fly brain data","https://github.com/natverse/elmr","https://natverse.github.io/elmr","R",8,3,"2016-02-29T09:44:40Z","2025-10-13T05:23:29Z","neuroanatomy, neuroanatomy-toolbox, r",TRUE
"natverse","mouselightr","natverse/mouselightr","Bridge HHMI Janelia MouseLight Database and nat R Package","https://github.com/natverse/mouselightr","https://natverse.github.io/mouselightr","R",9,2,"2018-03-09T16:40:15Z","2022-11-03T22:40:23Z","neuroanatomy, neuroanatomy-toolbox, neuroscience, r",TRUE
