"type","title","description","url","doi","organization","display_text","language","stars","downloads"
"dataverse","BANC Adult Fly Brain Connectome","Complete synaptic-resolution connectome of an adult female Drosophila melanogaster brain and ventral nerve cord","https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/8TFGGB","10.7910/DVN/8TFGGB","Harvard Dataverse","[BANC Adult Fly Brain Connectome](https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/8TFGGB) - Complete synaptic-resolution connectome of an adult female Drosophila melanogaster brain and ventral nerve cord",NA,NA,NA
"github","nat","NeuroAnatomy Toolbox: An R package for the (3D) visualisation and analysis of biological image data, especially tracings of single neurons.","https://github.com/natverse/nat",NA,"natverse","[nat](https://github.com/natverse/nat) - NeuroAnatomy Toolbox: An R package for the (3D) visualisation and analysis of biological image data, especially tracings of single neurons.","R",74,82965
"github","flycircuit","R package flycircuit","https://github.com/natverse/flycircuit",NA,"natverse","[flycircuit](https://github.com/natverse/flycircuit) - R package flycircuit","R",5,NA
"github","nat.examples","Example code for the NeuroAnatomy Toolbox (nat) R package","https://github.com/natverse/nat.examples",NA,"natverse","[nat.examples](https://github.com/natverse/nat.examples) - Example code for the NeuroAnatomy Toolbox (nat) R package","HTML",10,NA
"github","nat.nblast","R package implementing the NBLAST neuron search algorithm, as an add-on for the NeuroAnatomy Toolbox (nat) R package.","https://github.com/natverse/nat.nblast",NA,"natverse","[nat.nblast](https://github.com/natverse/nat.nblast) - R package implementing the NBLAST neuron search algorithm, as an add-on for the NeuroAnatomy Toolbox (nat) R package.","R",16,39035
"github","rcatmaid","R package providing API access to the CATMAID web image annotation tool","https://github.com/natverse/rcatmaid",NA,"natverse","[rcatmaid](https://github.com/natverse/rcatmaid) - R package providing API access to the CATMAID web image annotation tool","R",9,NA
"github","elmr","Support for working with light and electron microscopy fly brain data","https://github.com/natverse/elmr",NA,"natverse","[elmr](https://github.com/natverse/elmr) - Support for working with light and electron microscopy fly brain data","R",8,NA
"github","mouselightr","Bridge HHMI Janelia MouseLight Database and nat R Package","https://github.com/natverse/mouselightr",NA,"natverse","[mouselightr](https://github.com/natverse/mouselightr) - Bridge HHMI Janelia MouseLight Database and nat R Package","R",9,NA
"github","fafbseg","Support functions for analysis of Drosophila connectomes especially the FAFB-FlyWire whole brain","https://github.com/natverse/fafbseg",NA,"natverse","[fafbseg](https://github.com/natverse/fafbseg) - Support functions for analysis of Drosophila connectomes especially the FAFB-FlyWire whole brain","R",11,NA
"github","nat.h5reg","Neuroanatomy Toolbox Support for Saalfeld/Bogovic HDF5 Registration Format","https://github.com/natverse/nat.h5reg",NA,"natverse","[nat.h5reg](https://github.com/natverse/nat.h5reg) - Neuroanatomy Toolbox Support for Saalfeld/Bogovic HDF5 Registration Format","R",1,NA
"github","drvid","Access to DVID API","https://github.com/natverse/drvid",NA,"natverse","[drvid](https://github.com/natverse/drvid) - Access to DVID API","R",0,NA
"github","neuprintr","R client utilities for interacting with the neuPrint connectome analysis service","https://github.com/natverse/neuprintr",NA,"natverse","[neuprintr](https://github.com/natverse/neuprintr) - R client utilities for interacting with the neuPrint connectome analysis service","R",5,NA
"github","neuromorphr","R client utilities for interacting with the neuromorpho.org repository","https://github.com/natverse/neuromorphr",NA,"natverse","[neuromorphr](https://github.com/natverse/neuromorphr) - R client utilities for interacting with the neuromorpho.org repository","R",1,NA
"github","natverse","Umbrella package to help install/load nat packages","https://github.com/natverse/natverse",NA,"natverse","[natverse](https://github.com/natverse/natverse) - Umbrella package to help install/load nat packages","R",11,NA
"github","natverse_hugo",NA,"https://github.com/natverse/natverse_hugo",NA,"natverse","[natverse_hugo](https://github.com/natverse/natverse_hugo)","CSS",0,NA
"github","insectbrainr","R client utilities for interacting with the InsectBrainDB.org","https://github.com/natverse/insectbrainr",NA,"natverse","[insectbrainr](https://github.com/natverse/insectbrainr) - R client utilities for interacting with the InsectBrainDB.org","R",0,NA
"github","fishatlas","R client utilities for interacting with the MPI Fish Brain Atlas project","https://github.com/natverse/fishatlas",NA,"natverse","[fishatlas](https://github.com/natverse/fishatlas) - R client utilities for interacting with the MPI Fish Brain Atlas project","R",2,NA
"github","hemibrainr","Code for working with data from Janelia FlyEM's hemibrain project","https://github.com/natverse/hemibrainr",NA,"natverse","[hemibrainr](https://github.com/natverse/hemibrainr) - Code for working with data from Janelia FlyEM's hemibrain project","R",8,NA
"github","neuronbridger","R client utilities for interacting with the neuronbridge matching service","https://github.com/natverse/neuronbridger",NA,"natverse","[neuronbridger](https://github.com/natverse/neuronbridger) - R client utilities for interacting with the neuronbridge matching service","ImageJ Macro",1,NA
"github","influencer","An R package for calculating indirect connectivity scores ","https://github.com/natverse/influencer",NA,"natverse","[influencer](https://github.com/natverse/influencer) - An R package for calculating indirect connectivity scores ","R",1,NA
